,good_review
13623,Good
21216,Bad
16966,Good
5109,Bad
2877,Good
219,Good
19692,Good
19228,Bad
10700,Good
7648,Good
17193,Good
18572,Bad
10145,Bad
2124,Bad
10804,Good
5265,Good
2786,Good
3543,Good
19132,Good
2085,Good
4184,Good
14040,Good
14325,Good
7218,Good
9485,Good
4111,Good
11253,Good
18697,Bad
1638,Good
18067,Bad
5433,Good
7508,Bad
21439,Good
21077,Good
13953,Good
17949,Good
275,Good
5055,Good
6012,Good
10939,Good
21545,Good
16543,Good
5539,Good
5369,Good
17850,Good
290,Good
17647,Good
11202,Good
4230,Good
3227,Good
1637,Bad
1225,Bad
1901,Good
8988,Good
11951,Bad
10871,Bad
6332,Bad
14376,Good
6908,Bad
6251,Good
15018,Good
1798,Good
8900,Good
4646,Bad
18449,Bad
21120,Good
484,Good
15449,Good
12772,Good
9428,Good
19651,Good
18121,Good
5034,Good
5488,Good
7274,Good
18676,Good
19364,Good
4884,Bad
21300,Good
15630,Good
21296,Good
3325,Bad
15552,Good
5722,Good
2556,Bad
1955,Good
10645,Good
19960,Good
1300,Good
2476,Good
11755,Good
16934,Good
21405,Good
8623,Bad
6603,Good
15783,Bad
4888,Good
14930,Good
551,Bad
11059,Bad
14909,Good
9771,Bad
13620,Good
10235,Bad
20195,Good
2797,Good
20521,Good
5240,Bad
6410,Good
10064,Good
10840,Good
12796,Good
19587,Good
2182,Good
1945,Good
15396,Bad
20076,Good
17111,Bad
17326,Good
15782,Good
11480,Good
1201,Good
17691,Good
1181,Good
9336,Bad
5120,Good
12416,Good
15740,Bad
13707,Good
15621,Good
4567,Good
11860,Good
15566,Good
10500,Good
8948,Good
8378,Good
10370,Good
16520,Good
19909,Bad
19064,Good
3676,Good
21069,Bad
4193,Good
13060,Good
8879,Bad
19931,Good
17529,Good
13279,Good
554,Good
11327,Good
17467,Good
16365,Bad
13115,Good
565,Good
8029,Good
15788,Bad
14756,Good
20122,Bad
15329,Good
9358,Good
16961,Bad
10780,Bad
10653,Good
12104,Good
1841,Bad
1113,Bad
14629,Good
10775,Bad
15033,Bad
2958,Bad
8780,Good
13433,Good
12528,Bad
10090,Good
3862,Good
2739,Good
4797,Good
10644,Bad
9364,Good
19477,Good
15864,Good
5647,Good
11066,Good
15173,Good
20354,Good
16307,Good
21012,Good
19888,Bad
417,Good
33,Bad
15598,Bad
11368,Good
20373,Bad
12999,Bad
3920,Bad
3003,Good
11898,Good
8138,Good
15062,Good
14608,Good
1732,Good
19848,Good
11772,Good
1915,Good
3257,Good
3780,Bad
596,Good
153,Good
18418,Good
17150,Good
19555,Good
608,Good
921,Good
12667,Bad
15135,Good
7947,Good
6503,Bad
11328,Good
20137,Bad
19609,Good
20377,Good
7234,Good
16179,Good
13345,Bad
7728,Good
9631,Good
13644,Good
3609,Good
419,Good
16326,Bad
9073,Good
1305,Good
15610,Good
945,Good
4696,Good
2717,Good
17233,Good
638,Good
14390,Good
18015,Good
1301,Good
6789,Good
20053,Bad
19290,Good
3930,Good
7812,Good
4386,Good
16324,Good
9655,Bad
7077,Bad
3315,Good
813,Good
17696,Good
15441,Good
16040,Good
227,Good
14188,Good
12709,Bad
16651,Bad
19491,Good
17784,Good
15139,Bad
19783,Good
3976,Good
5424,Good
3011,Good
6570,Bad
9736,Good
2430,Good
11918,Bad
3049,Good
19531,Good
6191,Good
13405,Good
15114,Good
14869,Good
21591,Good
14160,Good
15837,Good
15515,Good
5126,Good
16366,Good
5264,Good
16656,Good
18966,Good
16250,Good
5028,Bad
14090,Good
4204,Good
8928,Good
8831,Bad
2463,Good
18122,Good
3298,Bad
15495,Good
5421,Good
15256,Good
20805,Good
19459,Good
4864,Good
13068,Good
20558,Good
14683,Bad
12215,Bad
8400,Good
8240,Good
938,Good
16971,Good
19287,Good
3854,Good
20406,Bad
5131,Good
2206,Good
694,Good
14512,Good
5244,Good
20779,Good
18009,Bad
3951,Good
4208,Good
3880,Good
20234,Good
8893,Good
9090,Good
16908,Good
12557,Good
12580,Good
8326,Good
12207,Bad
17864,Good
13537,Good
18773,Good
14498,Good
15102,Good
11169,Bad
20068,Good
13898,Bad
9822,Bad
17355,Good
4838,Good
9966,Good
11934,Bad
10364,Good
7562,Bad
10622,Good
9828,Good
12586,Good
18933,Good
3427,Bad
9676,Good
9526,Good
14213,Good
5101,Bad
15267,Good
1991,Bad
14070,Good
4281,Good
15659,Good
10131,Good
1362,Good
13498,Good
11528,Bad
16708,Good
12626,Good
20713,Good
6190,Good
21291,Good
12921,Good
8057,Bad
4398,Good
11464,Good
13356,Good
19846,Good
17300,Bad
10729,Good
20870,Good
5789,Good
20654,Good
17380,Good
19830,Bad
749,Good
9211,Good
9374,Good
14357,Good
11395,Good
8264,Good
17125,Good
21465,Good
6508,Good
10536,Good
7040,Good
6133,Good
4664,Bad
1475,Good
2951,Bad
13916,Good
183,Good
15705,Good
1916,Good
5694,Good
7763,Good
7962,Good
14939,Good
8991,Good
16889,Good
5507,Good
5036,Good
18231,Bad
20597,Good
8665,Good
9454,Bad
9770,Good
15624,Good
11492,Good
8838,Good
2311,Good
14072,Good
9777,Good
2032,Good
6530,Good
5463,Bad
221,Good
6859,Good
3191,Good
10523,Bad
19755,Good
17868,Good
20638,Good
44,Good
11946,Good
16654,Good
14978,Bad
11299,Bad
20543,Good
6899,Good
6609,Good
4732,Good
11846,Good
2641,Good
20405,Good
17105,Good
12394,Good
9601,Good
16983,Good
8572,Good
2609,Good
9873,Good
5529,Good
5041,Good
15510,Good
6500,Bad
19979,Good
1350,Bad
17397,Good
14031,Bad
7296,Bad
13775,Good
19140,Good
5958,Good
11652,Good
20632,Bad
9241,Bad
2811,Good
6029,Good
4030,Bad
8605,Good
20219,Good
3345,Good
12509,Good
14908,Good
18416,Good
10498,Good
17138,Good
6643,Good
5544,Good
11904,Good
3640,Good
3557,Good
8462,Good
2459,Good
16052,Good
18787,Good
875,Good
17819,Good
6468,Good
20371,Good
3439,Good
20387,Good
18168,Bad
891,Bad
16984,Good
13337,Good
16616,Good
8347,Good
13633,Good
5098,Bad
5398,Bad
16877,Bad
9982,Good
16223,Good
11594,Good
13580,Bad
20556,Good
17936,Good
7442,Good
12134,Bad
16144,Good
11456,Good
755,Good
16697,Good
1013,Bad
14087,Good
7146,Good
11049,Bad
20639,Good
4218,Good
21397,Good
11489,Good
8429,Good
10222,Good
18819,Good
6967,Good
2907,Good
5232,Good
17804,Bad
15880,Good
15034,Good
19615,Bad
2028,Good
18050,Good
8463,Good
918,Bad
18441,Bad
12431,Good
2372,Good
9581,Good
11015,Good
16206,Good
4895,Good
13770,Good
15039,Good
16475,Good
14195,Good
8412,Good
19747,Good
8158,Good
13126,Good
19672,Good
15962,Bad
3158,Good
15364,Good
19101,Good
17422,Good
6502,Good
15627,Good
18125,Good
6838,Bad
391,Good
1903,Good
11208,Good
21236,Bad
17792,Good
18080,Good
20330,Good
19073,Bad
9533,Good
18436,Good
3057,Good
13195,Good
8783,Bad
8137,Good
21240,Bad
4314,Bad
10071,Good
5754,Good
10801,Bad
5462,Good
168,Good
231,Good
837,Good
6986,Good
72,Good
15796,Bad
15702,Bad
8271,Good
3401,Good
14423,Good
8233,Bad
8701,Good
20170,Bad
19906,Bad
15557,Good
15564,Good
4182,Good
2528,Bad
19384,Good
4077,Good
6881,Good
5307,Good
19820,Good
13756,Good
8725,Good
3783,Bad
6839,Good
989,Good
3908,Good
11965,Good
3058,Bad
15963,Good
3785,Good
2644,Bad
3520,Good
16502,Good
21494,Good
1772,Good
18013,Good
19617,Good
12449,Good
4122,Good
12004,Good
13261,Bad
4501,Bad
10728,Good
11144,Good
6364,Good
82,Good
18731,Good
13995,Good
7202,Bad
6995,Good
19558,Good
10812,Good
18809,Bad
7877,Good
5384,Bad
4765,Bad
4405,Bad
10525,Good
5736,Good
7370,Good
12175,Good
10862,Bad
11914,Good
4939,Good
4110,Good
2462,Good
11845,Good
16361,Bad
16194,Good
10372,Bad
6066,Good
14707,Bad
1524,Good
8454,Good
6712,Good
9515,Good
92,Good
14297,Good
324,Good
13509,Good
3625,Good
15268,Good
11021,Good
9259,Good
1827,Good
12870,Good
702,Good
6085,Good
9186,Good
10466,Good
9903,Bad
18857,Good
14637,Bad
2123,Bad
18729,Good
9137,Good
15400,Good
12605,Good
343,Good
12472,Good
7259,Good
20802,Good
14057,Good
5655,Good
16291,Bad
18127,Bad
11822,Bad
15950,Bad
18085,Good
14514,Good
13285,Good
9914,Good
16159,Good
12090,Good
21037,Good
14328,Bad
8401,Good
21455,Bad
17141,Good
6674,Good
2862,Bad
11223,Good
5804,Good
14487,Good
20778,Bad
8962,Good
1385,Good
13723,Good
19702,Bad
19563,Good
20814,Bad
14741,Good
1090,Bad
4530,Bad
4163,Bad
16569,Good
12841,Good
10796,Bad
2507,Good
21524,Good
2093,Good
21487,Bad
14747,Bad
18680,Good
11503,Good
8471,Good
3064,Good
8487,Good
3660,Good
19295,Good
5457,Good
12442,Good
4067,Good
8953,Good
2220,Good
9419,Good
8692,Good
2039,Good
14897,Bad
6869,Good
9453,Bad
5234,Good
1026,Good
4796,Good
10175,Good
10770,Good
15196,Good
5129,Good
12083,Good
18625,Good
11790,Good
15010,Bad
16315,Good
15936,Good
6912,Good
7409,Good
19054,Good
859,Good
17945,Good
21195,Good
7595,Good
3519,Good
8342,Good
14760,Bad
11304,Good
5618,Bad
7860,Good
1910,Bad
8095,Good
12563,Good
21514,Good
19504,Good
18297,Bad
3472,Good
12785,Good
1174,Bad
6273,Bad
13049,Good
13860,Bad
7668,Bad
4988,Good
14894,Good
10446,Good
10914,Good
8540,Good
9969,Good
13386,Good
13349,Good
18652,Good
10163,Good
2011,Good
6280,Good
14782,Good
832,Good
2610,Good
5004,Good
1141,Good
16155,Bad
4665,Good
8536,Good
4170,Good
18021,Good
17703,Good
14621,Good
9560,Good
5933,Good
5322,Bad
10680,Bad
16132,Good
19811,Good
12075,Bad
11221,Bad
4674,Bad
6350,Good
17883,Good
8176,Bad
3267,Bad
14770,Bad
6183,Good
4707,Good
9253,Bad
8816,Bad
8618,Good
3869,Bad
12846,Good
4714,Good
2447,Good
20313,Good
5878,Good
1312,Good
7464,Good
9425,Good
1436,Good
20367,Good
1427,Good
18955,Good
11102,Good
10721,Good
16986,Good
4719,Good
2403,Good
19100,Good
9826,Bad
4172,Bad
15611,Bad
4744,Good
81,Good
6900,Good
21127,Bad
3119,Good
9404,Bad
14582,Good
17767,Good
12777,Good
1236,Good
19540,Bad
2073,Good
17614,Bad
6673,Good
16478,Good
15931,Good
19953,Good
14664,Good
5690,Good
6141,Good
21664,Good
15695,Bad
10963,Good
5085,Good
1295,Good
4670,Good
18862,Good
20092,Good
20413,Good
5954,Good
4211,Good
21387,Good
13591,Good
8815,Bad
14458,Good
7122,Good
5670,Bad
8449,Good
20117,Good
10858,Good
8552,Good
7829,Good
6864,Bad
4954,Good
19146,Good
7868,Bad
20662,Good
21668,Good
3471,Bad
13438,Good
2038,Bad
14468,Good
20275,Good
5792,Good
13611,Bad
13396,Good
11526,Good
9467,Good
18620,Good
3672,Good
20454,Bad
11996,Good
4755,Good
14481,Good
3719,Good
11820,Bad
20361,Good
13467,Bad
3736,Good
9666,Good
866,Good
3423,Bad
8718,Good
21096,Good
12805,Good
9266,Good
12160,Good
1289,Good
13595,Good
21645,Good
7429,Good
4806,Bad
6823,Good
10085,Good
3498,Good
717,Good
470,Good
8573,Good
17251,Good
10091,Good
3969,Good
5931,Good
20731,Good
18740,Good
11330,Good
21103,Good
12507,Good
5510,Good
19819,Good
15790,Good
14706,Good
18167,Good
1480,Good
3695,Good
15715,Good
13051,Good
11689,Bad
5114,Good
85,Bad
5998,Good
21523,Bad
12546,Good
20941,Good
12112,Good
11278,Good
2711,Good
8560,Bad
2078,Good
213,Good
14075,Good
4124,Bad
4426,Good
9296,Good
7030,Good
10633,Good
19236,Good
13224,Bad
12407,Bad
9195,Good
7013,Good
21649,Good
19281,Good
8207,Good
9081,Good
2072,Bad
14704,Bad
12253,Good
13641,Good
12544,Bad
9474,Good
9520,Good
11129,Good
14110,Good
7726,Good
5721,Good
11599,Bad
16432,Good
5723,Good
10870,Bad
13086,Good
10283,Good
20157,Good
14060,Good
3871,Good
8640,Good
17554,Good
11991,Good
4906,Good
19206,Good
4173,Good
618,Good
3128,Good
820,Bad
15295,Good
19886,Bad
7787,Good
18354,Good
2879,Good
1596,Good
1633,Good
15801,Good
17487,Good
4209,Bad
2904,Good
18289,Good
3153,Good
19812,Good
10318,Good
1604,Good
19037,Good
6560,Good
21248,Good
20299,Bad
17265,Good
3833,Bad
21217,Bad
442,Good
6976,Bad
11583,Good
15095,Good
16995,Bad
16253,Good
6038,Good
17838,Good
6423,Good
14877,Bad
14691,Good
14049,Good
3991,Good
9114,Good
16280,Bad
15175,Good
18529,Good
2782,Good
12863,Good
7088,Good
14501,Good
7509,Good
16938,Good
17673,Bad
19918,Good
9747,Good
9288,Good
14233,Good
12839,Bad
15153,Good
16019,Good
16973,Good
10407,Bad
16726,Good
4679,Good
15991,Bad
11383,Good
5119,Good
20140,Good
21444,Good
10382,Good
14972,Good
4633,Bad
18385,Good
13978,Good
20837,Good
19001,Good
19418,Good
2247,Good
2364,Bad
2858,Bad
19989,Good
4617,Good
8959,Bad
5616,Good
2055,Good
2996,Good
17187,Good
1073,Good
18046,Good
7747,Good
21609,Good
3283,Good
18456,Good
19197,Good
19980,Good
3148,Good
6327,Bad
11150,Good
5595,Bad
20369,Good
9370,Good
18326,Good
7777,Good
8914,Bad
20034,Good
5865,Good
5071,Good
8456,Good
10528,Good
13905,Bad
15450,Good
420,Good
15284,Bad
13874,Good
20998,Good
869,Good
9958,Good
19030,Good
19036,Good
11462,Good
16066,Good
776,Good
19308,Bad
16919,Bad
12368,Good
4774,Good
1883,Bad
14882,Bad
8628,Good
17740,Bad
3729,Bad
14904,Good
7632,Good
10512,Good
18722,Good
13901,Good
11897,Good
1421,Good
2894,Good
14155,Good
3145,Good
10258,Good
5930,Good
2573,Good
2079,Good
444,Bad
5569,Good
13702,Good
9547,Good
20906,Good
17110,Good
21284,Good
20488,Good
3364,Bad
9070,Good
14624,Bad
13219,Good
12875,Good
9435,Good
4403,Bad
6955,Good
12131,Good
12579,Good
6562,Good
10531,Good
14030,Bad
10502,Good
15980,Good
18940,Good
18266,Good
12182,Bad
18037,Good
14492,Good
13245,Good
35,Good
12728,Good
8053,Good
69,Bad
18730,Good
21054,Bad
20642,Good
1808,Good
18423,Good
2047,Good
4325,Good
12396,Good
7177,Good
20180,Good
19552,Good
17043,Good
7591,Bad
17459,Bad
17281,Good
2820,Good
19636,Good
1792,Good
16378,Good
3195,Good
8387,Good
8797,Bad
14159,Bad
5226,Good
2591,Good
5543,Bad
3486,Good
7775,Good
1428,Good
7778,Good
6160,Good
20909,Bad
9007,Good
709,Good
13609,Good
12649,Good
16700,Bad
15199,Good
17612,Good
11396,Good
3402,Good
15896,Bad
2278,Good
11866,Good
88,Good
16548,Bad
17339,Good
9974,Good
1398,Good
18149,Good
13760,Good
1440,Good
1296,Good
6972,Bad
14984,Good
12813,Good
14166,Good
2366,Good
17313,Bad
9683,Good
18281,Bad
9032,Bad
19116,Good
1054,Good
11450,Good
16257,Good
12717,Good
15452,Bad
407,Bad
19335,Bad
20624,Good
21102,Bad
14368,Good
953,Good
5029,Bad
15105,Bad
19243,Good
8580,Good
21073,Bad
17202,Good
6291,Good
4131,Good
5809,Good
14355,Good
19607,Good
18756,Good
15367,Good
4271,Good
801,Bad
3690,Good
13300,Good
8561,Good
7670,Good
16682,Bad
10053,Good
15301,Good
14078,Bad
14034,Good
7609,Good
1863,Good
8339,Good
8488,Bad
20419,Bad
170,Good
15087,Good
19451,Bad
5193,Bad
14398,Good
14927,Bad
16693,Good
5674,Good
1189,Good
3505,Good
11580,Good
9188,Good
10847,Good
21118,Good
18193,Good
21282,Good
8002,Bad
5262,Good
17577,Bad
2277,Good
1359,Good
7827,Bad
16282,Good
19403,Bad
10860,Good
9957,Good
16418,Bad
2131,Good
1084,Good
7540,Good
9133,Good
16316,Good
18842,Bad
7323,Good
10275,Good
12773,Good
7433,Bad
6896,Good
17693,Bad
19526,Good
10828,Good
16245,Good
6483,Good
482,Good
597,Bad
20518,Good
1522,Good
20199,Good
1433,Good
7984,Good
11968,Bad
16529,Bad
7921,Good
9571,Good
4115,Bad
12727,Good
10240,Good
10981,Good
1017,Good
3087,Good
14173,Bad
3914,Good
20847,Bad
14226,Bad
4141,Good
10994,Good
1603,Bad
18960,Good
20072,Good
16874,Bad
19351,Bad
5044,Good
199,Good
6353,Bad
14569,Good
20082,Good
2141,Bad
12861,Good
620,Bad
18610,Good
4883,Good
11837,Good
15684,Good
13482,Bad
16150,Good
6069,Good
6202,Good
10772,Good
9632,Good
1114,Bad
17988,Good
21053,Good
12702,Good
14298,Bad
14447,Good
15682,Good
15872,Good
629,Good
12323,Good
4383,Good
6157,Good
10134,Good
9976,Good
19033,Good
20606,Bad
15185,Bad
4660,Good
16388,Good
9716,Good
12353,Good
10922,Bad
18782,Good
1530,Good
941,Good
6873,Good
16921,Good
16832,Good
13342,Good
4620,Good
20921,Bad
5469,Good
6111,Good
11360,Good
7295,Good
10106,Good
19697,Good
21611,Good
19465,Bad
15443,Good
1675,Good
5073,Good
16149,Bad
4836,Good
2675,Bad
19432,Good
5661,Good
455,Bad
15966,Good
21559,Good
884,Good
8632,Good
5551,Good
613,Good
7487,Good
13721,Bad
10087,Good
15899,Good
20659,Good
3613,Good
555,Good
14790,Good
12346,Good
14589,Good
7967,Good
6064,Bad
13437,Bad
12298,Good
16967,Good
11746,Good
9352,Good
21586,Good
19369,Good
2052,Bad
14358,Good
6458,Bad
13263,Bad
11115,Bad
13416,Good
14444,Good
4602,Good
9405,Good
14804,Bad
16534,Good
4559,Bad
2939,Good
17516,Good
18273,Bad
19332,Good
17145,Good
2525,Good
18062,Bad
8719,Good
13836,Good
20208,Good
11410,Good
17160,Good
11881,Good
15719,Bad
1998,Bad
6610,Good
13201,Good
19156,Good
4563,Good
13175,Good
8130,Good
10662,Good
11263,Good
20571,Good
5276,Good
18375,Good
8423,Good
8414,Good
14578,Good
2684,Good
4467,Good
15236,Good
3370,Good
1662,Good
1578,Good
16992,Good
15969,Good
12185,Good
11936,Good
7490,Good
13087,Good
6517,Good
20382,Good
11457,Good
21595,Good
4106,Good
13694,Good
20640,Good
2729,Good
12635,Good
15940,Good
21019,Good
9445,Bad
8051,Good
3095,Good
5717,Bad
15976,Bad
4722,Bad
11035,Bad
8120,Good
4,Good
20683,Bad
20019,Good
14319,Good
12888,Good
8520,Bad
17657,Good
11547,Bad
2401,Good
11124,Good
14469,Good
196,Bad
20615,Good
5343,Good
10944,Good
16104,Good
2336,Good
21260,Bad
5857,Good
1988,Bad
10269,Good
7435,Good
15910,Good
10200,Good
11624,Good
12055,Good
19912,Bad
21393,Bad
5761,Good
6469,Good
10487,Bad
19817,Good
14588,Good
15050,Good
16337,Good
5473,Good
5002,Good
2371,Good
7380,Bad
8529,Good
5599,Bad
6690,Good
21312,Good
8994,Good
14235,Good
1012,Good
12852,Good
5953,Good
3337,Good
13963,Good
2385,Good
8037,Good
11001,Good
17305,Good
1544,Good
13741,Good
5773,Bad
3983,Good
16412,Good
18950,Good
20392,Good
5459,Bad
6651,Good
10035,Good
2377,Good
11,Good
10128,Good
14231,Good
8205,Good
8969,Good
12250,Good
13288,Good
4352,Good
15277,Good
7377,Good
18377,Good
7037,Good
11693,Good
792,Good
16342,Good
14518,Bad
16876,Good
9046,Good
21224,Good
644,Good
4322,Good
9671,Good
3586,Good
10781,Good
1758,Good
10432,Good
310,Good
12325,Good
2814,Good
13846,Good
3925,Good
19025,Good
5659,Bad
21020,Bad
8576,Good
2293,Good
18542,Good
11666,Good
14016,Good
687,Bad
20065,Good
10468,Good
4253,Good
5018,Bad
2908,Bad
16451,Good
8927,Bad
9684,Good
9209,Bad
15227,Good
18420,Good
18223,Good
18721,Bad
7597,Bad
370,Bad
8136,Bad
14215,Good
387,Good
21177,Good
12966,Good
7422,Good
14544,Good
9219,Good
10652,Good
1960,Good
8451,Good
2780,Bad
4894,Good
14198,Bad
12703,Good
19241,Bad
20854,Good
2713,Good
4688,Good
12095,Good
1622,Bad
15331,Good
2232,Good
15411,Bad
15242,Good
18835,Good
11804,Good
19505,Good
4167,Bad
248,Bad
18760,Good
6194,Bad
1332,Good
11810,Good
17629,Good
20781,Good
12351,Good
8983,Good
6485,Good
2752,Good
21002,Bad
19972,Good
20876,Bad
6668,Good
8004,Good
13949,Good
19470,Good
19814,Good
9290,Bad
20341,Good
13751,Good
4140,Good
13732,Good
15357,Good
4258,Good
16578,Good
17979,Good
8910,Good
12613,Good
8299,Good
8030,Good
16731,Good
2230,Good
9368,Good
20091,Bad
10853,Bad
21571,Good
19583,Good
14115,Good
15344,Bad
600,Good
13066,Good
11643,Good
20230,Bad
11973,Good
16667,Bad
21323,Good
19315,Bad
18932,Good
5508,Good
9013,Bad
15680,Good
3085,Good
2999,Good
9399,Good
8275,Bad
332,Good
11268,Good
2012,Good
4668,Good
13042,Good
4438,Good
9071,Good
20972,Good
3272,Good
21292,Good
1104,Good
19010,Bad
12283,Good
5534,Good
1747,Good
9191,Good
8035,Good
6491,Good
13587,Good
7640,Good
7690,Bad
14011,Good
10292,Good
5837,Bad
20301,Good
8373,Good
16860,Good
17481,Good
13959,Good
4484,Bad
12549,Good
15496,Good
17842,Bad
9295,Good
3600,Good
21115,Bad
10307,Good
3008,Bad
1953,Good
19727,Good
7134,Good
16446,Good
7542,Good
14386,Good
1513,Good
12559,Bad
1599,Bad
12819,Good
2539,Bad
20267,Good
15093,Good
12272,Good
20810,Good
9712,Good
10518,Bad
20844,Good
5481,Good
19872,Good
9311,Good
9554,Good
12937,Good
18310,Bad
11076,Good
12746,Good
11875,Good
11455,Good
18526,Good
20423,Good
3286,Good
1715,Good
2957,Good
201,Good
11802,Bad
11591,Good
12141,Good
13709,Good
19933,Good
21537,Good
19914,Good
21635,Good
7501,Good
16175,Bad
13152,Good
20422,Good
14527,Good
12700,Good
12721,Good
10834,Good
3607,Bad
18235,Good
21453,Good
4625,Good
3019,Good
15643,Good
4835,Good
4294,Good
1282,Good
2932,Good
8292,Good
20331,Bad
17349,Good
7914,Good
2510,Bad
15711,Good
12714,Good
134,Good
10629,Bad
3579,Bad
18306,Good
16234,Bad
10006,Good
9357,Good
17259,Bad
9176,Good
4423,Good
16157,Good
1463,Good
16568,Bad
9899,Good
6584,Bad
6670,Good
7996,Good
21209,Bad
15132,Good
16797,Good
8996,Good
5042,Bad
18291,Good
15928,Good
19666,Good
11273,Good
15197,Bad
17929,Good
9047,Good
6398,Good
15651,Bad
5218,Good
8392,Bad
4994,Good
15730,Good
11419,Good
16955,Good
20712,Good
19268,Good
7170,Bad
10521,Bad
7853,Good
11548,Good
16772,Good
542,Good
1297,Good
5166,Good
21380,Bad
3351,Good
10103,Good
13638,Bad
18042,Good
427,Good
20528,Good
5246,Good
3455,Good
3380,Good
2370,Good
7291,Bad
18677,Good
11679,Good
13829,Good
8974,Good
490,Bad
13464,Good
7260,Good
1976,Good
5904,Good
1866,Bad
5769,Good
7,Good
339,Good
10428,Bad
13244,Good
3563,Bad
6907,Good
19538,Bad
2483,Good
20610,Good
13262,Good
2404,Good
21445,Good
942,Bad
18422,Good
19868,Good
18547,Good
20508,Good
14176,Good
16783,Good
13000,Good
736,Good
8681,Good
21219,Good
16603,Good
8068,Good
20389,Good
12956,Good
4615,Good
1148,Good
10406,Bad
1253,Good
2868,Good
20608,Good
16846,Good
12066,Good
13826,Good
10787,Good
2036,Good
4424,Good
16777,Good
20724,Bad
18762,Good
8181,Good
13621,Good
12224,Good
8849,Good
8261,Good
17024,Good
3631,Good
18293,Good
14864,Good
7049,Good
8656,Good
3669,Good
3782,Good
9373,Good
3244,Good
20066,Good
19164,Good
4733,Good
1242,Good
272,Bad
21062,Good
19565,Good
2712,Good
12565,Bad
17078,Good
21290,Good
12152,Good
5291,Good
10943,Good
18646,Good
19313,Good
15324,Good
3278,Good
1304,Good
13361,Good
15164,Good
4510,Bad
6604,Good
17269,Good
11496,Good
871,Good
7985,Good
16673,Good
3501,Bad
14345,Good
10752,Bad
6055,Good
3135,Good
9009,Bad
15293,Bad
6505,Good
11477,Good
819,Good
5395,Good
3847,Bad
15988,Good
15178,Good
16005,Bad
7227,Good
21517,Good
17224,Bad
13420,Good
11718,Good
10857,Good
7673,Good
17505,Bad
19895,Good
18032,Good
16522,Good
14350,Good
18123,Good
4344,Good
21210,Good
3309,Good
14898,Good
8940,Good
292,Good
11912,Good
19061,Good
18738,Good
4909,Good
1698,Bad
19193,Good
11711,Good
20787,Good
2029,Good
2575,Good
19706,Bad
14735,Good
6817,Bad
12720,Bad
19551,Bad
13585,Good
17764,Good
13018,Good
17335,Good
14632,Good
17648,Good
3194,Good
2151,Good
15112,Good
12780,Good
20463,Bad
7606,Bad
17576,Bad
2794,Good
2360,Good
17495,Good
8241,Good
18389,Good
18988,Good
7815,Good
994,Bad
13676,Bad
12273,Bad
