,good_review
9918,Bad
14370,Good
8215,Good
6669,Good
13193,Good
10158,Good
19877,Good
7024,Good
19673,Good
12998,Bad
17357,Good
11877,Good
13547,Bad
4517,Good
14333,Good
11590,Good
1740,Good
4837,Bad
7014,Good
6093,Good
17060,Good
12340,Good
7336,Good
17537,Good
13572,Bad
3741,Good
12993,Good
1649,Good
13581,Good
1459,Good
4822,Good
3581,Good
19541,Good
7414,Bad
3230,Bad
21665,Bad
4071,Good
6403,Good
12972,Good
5755,Good
12009,Good
6547,Good
18776,Good
15020,Good
17458,Good
19189,Good
6753,Good
13227,Good
13838,Good
2890,Good
5528,Bad
3706,Bad
13594,Good
3974,Good
17419,Good
1314,Good
10948,Good
9059,Good
6475,Good
13921,Good
12783,Good
15573,Good
12388,Good
17867,Good
10274,Good
16029,Good
17196,Good
17067,Good
12197,Good
5913,Bad
3097,Good
7995,Good
17238,Good
15299,Bad
12911,Good
5744,Good
8997,Good
15019,Good
12782,Good
5498,Good
3665,Bad
9694,Good
2378,Good
3243,Good
15206,Good
20636,Good
15416,Bad
20641,Good
14143,Good
5090,Good
18390,Good
8274,Bad
14401,Bad
511,Bad
7240,Good
10575,Good
13757,Good
20928,Bad
12257,Good
13690,Bad
1313,Good
15038,Good
2941,Good
595,Good
9751,Good
16709,Good
8771,Good
11720,Good
6486,Good
12010,Good
1033,Bad
21590,Good
6104,Bad
3048,Good
13764,Good
8743,Good
13458,Good
10879,Good
8372,Bad
5705,Good
2887,Good
6715,Good
17886,Good
2697,Good
9135,Good
6840,Bad
5648,Good
1052,Good
7517,Good
16989,Good
17501,Bad
137,Bad
11955,Good
187,Bad
4938,Good
4880,Bad
16862,Good
10598,Good
6779,Bad
7918,Bad
18645,Good
9705,Good
9232,Good
8300,Good
5611,Bad
8419,Bad
2444,Good
18589,Good
5145,Good
13725,Good
8894,Good
20889,Bad
17972,Good
4976,Good
2289,Bad
16356,Good
6579,Good
1566,Good
21310,Good
14639,Good
21025,Good
10969,Good
4819,Good
4001,Good
13781,Good
1298,Bad
6494,Good
9064,Good
12061,Bad
13982,Good
11768,Good
12963,Good
19320,Good
14316,Good
21473,Good
17509,Good
19807,Good
1264,Good
8652,Good
710,Good
8634,Good
1239,Good
16415,Good
20206,Good
1333,Good
5003,Bad
3383,Good
10282,Good
425,Bad
16504,Good
16593,Bad
4432,Bad
2744,Good
18496,Bad
2998,Bad
7889,Good
19203,Bad
10710,Good
10851,Good
19187,Good
9448,Good
6826,Good
3760,Bad
10829,Bad
5220,Good
12033,Good
192,Good
11697,Good
6074,Good
9532,Good
3617,Good
17093,Good
9946,Good
5309,Good
15165,Good
3650,Bad
1336,Bad
1153,Good
19493,Bad
4928,Good
16350,Good
530,Bad
15654,Good
5195,Good
15593,Good
15581,Good
4283,Good
13208,Good
16476,Good
12603,Bad
21337,Bad
9521,Good
2963,Good
10616,Bad
4442,Good
10638,Good
18217,Good
14975,Good
2910,Bad
16110,Good
7045,Good
8398,Good
8691,Good
8845,Good
17098,Bad
14329,Good
3790,Good
3632,Good
1034,Good
8481,Good
19614,Good
8712,Good
1518,Bad
8390,Good
15235,Good
10883,Good
6589,Good
19873,Bad
8551,Good
6304,Good
4329,Good
6857,Good
17356,Good
13993,Good
16773,Good
7483,Bad
18806,Good
11561,Good
9607,Good
7026,Good
10408,Bad
20456,Good
932,Bad
14526,Good
15317,Good
14479,Good
2940,Good
7362,Good
372,Good
18877,Good
10545,Bad
6757,Good
18370,Good
118,Good
1736,Bad
7969,Good
7319,Good
16953,Good
11535,Good
2299,Good
9594,Bad
8502,Good
6338,Bad
21311,Good
14217,Good
15241,Good
2087,Good
18953,Good
4180,Good
11016,Good
14255,Bad
9499,Bad
16668,Good
8801,Good
9590,Good
8165,Good
758,Bad
1868,Good
20030,Good
18435,Bad
12413,Bad
3761,Good
9252,Good
10310,Good
20439,Good
17009,Good
3187,Good
13837,Good
5525,Good
12964,Good
4220,Good
8507,Good
18938,Good
8468,Bad
16466,Bad
14405,Good
2456,Good
19299,Good
1122,Good
4850,Good
4076,Good
3881,Good
1927,Good
5944,Good
3207,Good
15704,Good
3806,Good
4232,Good
16071,Bad
10601,Good
10903,Good
19270,Good
18757,Bad
3634,Good
19650,Good
14642,Good
20078,Good
12511,Good
3808,Good
6237,Good
102,Good
3264,Good
8855,Bad
18398,Good
16976,Good
2090,Good
18618,Good
15815,Good
18770,Good
7671,Bad
9285,Good
18794,Good
9255,Bad
14500,Bad
10351,Good
11669,Good
14134,Good
20853,Good
18462,Good
15849,Good
1935,Good
18065,Good
13281,Good
7367,Good
20563,Good
12244,Bad
15085,Good
16795,Good
2861,Good
1307,Good
13353,Good
10681,Bad
12074,Good
9524,Good
19919,Good
14824,Good
13491,Good
3996,Good
6343,Good
66,Good
10979,Good
3836,Good
6549,Good
20901,Good
15685,Good
21149,Good
881,Good
9788,Good
6951,Bad
17095,Good
503,Bad
10020,Bad
20490,Good
5514,Good
21543,Good
16622,Good
15066,Good
4739,Good
11025,Bad
6742,Good
2694,Good
19763,Good
8851,Good
9936,Good
19014,Good
10946,Good
12742,Good
4923,Bad
4581,Good
20064,Good
3544,Bad
10308,Good
8077,Bad
2420,Bad
19969,Good
5321,Bad
9598,Good
9929,Good
2298,Good
12189,Good
10107,Good
16267,Good
20603,Bad
10159,Good
2656,Good
15245,Good
17176,Good
17324,Good
5555,Bad
777,Good
21128,Good
19154,Good
3201,Good
17806,Good
14736,Good
8976,Good
2201,Good
18450,Good
21639,Good
21157,Good
12371,Bad
2623,Good
1511,Good
15664,Good
8011,Good
17932,Bad
13488,Good
20553,Good
20202,Good
448,Good
2835,Good
20446,Bad
14491,Bad
21434,Good
2687,Good
5467,Good
2346,Bad
16153,Good
8361,Good
12726,Bad
8231,Good
12775,Bad
6138,Good
674,Good
15574,Good
913,Good
11519,Good
19685,Good
209,Bad
3901,Good
19836,Bad
4125,Good
13938,Good
13326,Good
10293,Bad
12715,Good
1321,Good
10881,Good
18780,Good
1545,Good
7064,Good
14262,Good
5337,Bad
784,Good
2203,Good
21056,Good
18945,Good
16792,Good
19446,Good
7826,Good
10743,Good
17684,Good
10413,Good
16167,Good
14551,Good
12005,Good
15385,Good
2813,Good
16101,Good
19653,Good
11271,Bad
18453,Good
10124,Good
14095,Good
9692,Good
13948,Bad
17967,Good
7535,Good
17822,Good
11930,Good
11619,Good
2270,Good
14434,Good
20903,Bad
15698,Bad
617,Good
18342,Good
13598,Good
16113,Good
3111,Good
12369,Good
6126,Good
9779,Good
12094,Good
3495,Good
20069,Good
8697,Good
1894,Bad
17172,Bad
11371,Good
6444,Bad
15402,Good
13696,Good
10784,Good
9406,Good
12637,Good
14187,Bad
12747,Bad
13514,Good
11615,Good
20576,Good
19177,Good
9345,Bad
10084,Good
21071,Good
17508,Bad
12599,Good
1429,Good
9841,Good
2183,Good
5972,Good
5828,Good
17921,Good
19076,Good
5549,Good
11498,Good
6600,Bad
10377,Good
16510,Good
8353,Good
3713,Good
9503,Good
18303,Bad
7238,Good
11957,Good
6617,Good
10437,Bad
851,Bad
16042,Bad
803,Good
12716,Good
5686,Good
1896,Good
8103,Good
5533,Bad
4416,Good
12542,Good
18916,Good
11803,Good
15935,Bad
12376,Bad
12872,Good
19883,Good
7624,Good
20560,Good
11155,Good
18817,Bad
3728,Good
2367,Good
15724,Bad
14318,Good
10902,Good
11341,Good
4457,Good
4845,Bad
16880,Bad
268,Good
13339,Good
20890,Bad
17156,Good
1995,Good
6730,Good
15081,Bad
10499,Bad
17102,Good
18141,Good
8527,Good
11425,Good
14655,Good
17656,Good
20401,Good
11215,Good
1657,Bad
10353,Good
19935,Good
4686,Good
2643,Bad
4873,Good
14406,Good
5772,Good
19618,Bad
11167,Good
2537,Good
4703,Good
663,Good
17252,Good
20327,Good
3192,Good
3017,Good
6856,Good
16385,Good
1159,Good
15097,Good
2550,Good
3399,Good
5643,Good
2207,Bad
20719,Good
1277,Good
16836,Good
9472,Good
1840,Bad
887,Bad
15159,Bad
4046,Good
3291,Good
20503,Good
9177,Good
7473,Good
13610,Good
8775,Good
16352,Good
11288,Bad
20938,Good
21576,Good
1788,Good
12770,Good
10818,Good
14997,Bad
9444,Good
13925,Good
99,Good
8811,Good
5615,Good
197,Good
6121,Good
6252,Good
14169,Bad
12493,Good
9612,Bad
4035,Good
4528,Good
2608,Good
16732,Good
15471,Good
4993,Good
3593,Bad
632,Bad
6999,Bad
8854,Good
20818,Good
9706,Good
21237,Bad
11160,Good
19801,Good
6805,Good
15412,Bad
11971,Good
13385,Good
19430,Good
3846,Good
2001,Bad
520,Good
10442,Good
14425,Bad
783,Good
17572,Good
6904,Good
1567,Good
17497,Good
10405,Good
11544,Good
14925,Good
13746,Bad
21567,Bad
10988,Good
12512,Good
18506,Good
10401,Good
701,Good
12452,Good
11565,Bad
11491,Good
11826,Good
14277,Good
9021,Good
19017,Bad
3867,Good
8931,Good
5870,Bad
12922,Good
2803,Good
1158,Good
11870,Good
18350,Good
9734,Good
1731,Good
18959,Bad
6620,Good
8799,Good
2659,Good
1029,Bad
2490,Good
17237,Bad
6835,Good
14814,Good
19103,Good
471,Bad
9418,Good
13128,Bad
14916,Bad
4766,Good
5766,Good
8637,Good
17763,Good
16599,Bad
11698,Good
3641,Good
15808,Good
9772,Good
20282,Good
5947,Good
11389,Good
566,Good
11084,Bad
8,Good
2827,Good
19389,Good
5829,Good
4775,Good
9174,Good
13839,Good
16999,Good
12894,Good
12897,Good
7331,Bad
19508,Bad
1508,Good
17602,Good
20213,Bad
1470,Good
9995,Bad
19428,Bad
5290,Bad
16455,Good
20573,Good
961,Bad
16430,Good
15248,Bad
9251,Good
2523,Good
19843,Good
19624,Good
11650,Good
4287,Good
5748,Good
5592,Bad
2110,Good
2399,Good
1059,Good
21356,Bad
18017,Bad
12496,Good
4680,Good
12378,Good
19048,Good
14658,Bad
13865,Bad
14042,Good
19350,Good
481,Good
10678,Good
18258,Good
14651,Bad
12236,Good
4901,Bad
3526,Bad
6389,Good
18171,Good
18632,Good
19976,Bad
4748,Good
5181,Bad
2077,Good
13404,Bad
5781,Good
5122,Bad
3592,Good
13190,Good
16314,Good
4564,Good
13712,Bad
19711,Good
5896,Good
14611,Good
5711,Bad
10041,Bad
21280,Good
4782,Bad
10547,Good
13207,Good
15753,Good
12938,Good
735,Good
14827,Good
14643,Good
5810,Good
11067,Good
7278,Bad
5049,Good
3212,Bad
11932,Good
2646,Good
1334,Good
16590,Bad
2503,Good
16727,Good
313,Good
18840,Good
12761,Bad
17729,Good
15853,Bad
18008,Good
7771,Good
11655,Bad
4377,Good
8984,Good
4412,Good
6101,Good
15601,Good
8149,Good
1963,Good
15008,Good
18210,Bad
7841,Good
1482,Good
18829,Good
14334,Good
5039,Good
4108,Bad
7772,Good
11948,Good
7770,Good
21185,Bad
16339,Good
75,Bad
973,Bad
11841,Bad
20223,Good
9113,Good
12662,Good
946,Good
19059,Good
5064,Good
14023,Bad
4299,Good
3080,Bad
21637,Bad
2809,Good
6091,Bad
17026,Bad
2947,Bad
9440,Good
705,Bad
20349,Good
16343,Bad
18143,Good
4288,Good
450,Good
21593,Good
18997,Good
20390,Good
5699,Good
17721,Good
17973,Good
8277,Good
14167,Good
18947,Good
18915,Good
15516,Good
12979,Good
9745,Good
5490,Good
14559,Good
15857,Good
16482,Good
11691,Good
21132,Bad
3792,Good
21116,Bad
6370,Good
18110,Bad
12149,Good
17909,Good
21601,Good
17586,Good
20980,Good
15478,Good
12591,Good
16122,Bad
11640,Bad
16278,Bad
8864,Good
10012,Good
10593,Bad
14665,Good
15049,Good
20958,Good
20364,Good
16131,Good
2666,Good
10670,Good
5339,Good
17702,Good
19296,Good
3292,Bad
18898,Good
21203,Bad
9687,Good
17583,Bad
21241,Good
16760,Good
5242,Good
14906,Bad
9036,Good
5906,Good
15189,Good
11531,Good
17710,Good
3360,Good
6982,Good
5367,Good
15065,Bad
7491,Good
12338,Bad
19938,Good
7076,Good
11736,Good
10802,Good
4925,Good
14086,Good
14473,Good
5458,Good
15958,Good
15641,Good
5719,Bad
1613,Good
3822,Good
14276,Good
16574,Good
17968,Good
14921,Good
9289,Good
14868,Good
11907,Good
11575,Good
5898,Good
14216,Good
16254,Bad
5111,Bad
14150,Good
21253,Good
14648,Good
13225,Good
18394,Good
6807,Good
3773,Good
836,Good
6351,Good
20347,Good
17219,Good
13998,Good
2751,Bad
6797,Good
8818,Good
16399,Good
167,Good
2624,Bad
21657,Good
11864,Good
7320,Good
17299,Bad
13864,Bad
14724,Good
10791,Good
1704,Good
12660,Good
8253,Good
797,Bad
6267,Bad
18772,Bad
19424,Good
8287,Bad
17977,Good
16283,Good
4188,Good
13710,Good
18003,Good
17866,Good
17845,Bad
18989,Good
15734,Good
15372,Good
19999,Good
2363,Good
5889,Bad
16761,Bad
1006,Good
12268,Good
7185,Good
11033,Good
18799,Good
7465,Good
212,Good
4487,Bad
19815,Good
11672,Good
8295,Bad
1406,Good
15168,Good
19970,Good
2660,Bad
13338,Bad
8431,Good
8852,Bad
16910,Good
20848,Good
21402,Good
4443,Good
11195,Good
21563,Good
20292,Good
12882,Good
11574,Good
10869,Good
15886,Good
8586,Good
3735,Good
19437,Good
5518,Good
396,Good
581,Bad
5000,Good
12031,Good
20135,Good
13515,Good
14776,Good
17097,Bad
2645,Bad
1830,Bad
11439,Good
10430,Good
10266,Good
3589,Good
18097,Good
11623,Good
3560,Good
14705,Good
4758,Good
4295,Good
6477,Good
15607,Bad
4072,Good
12475,Good
7345,Good
13210,Good
14579,Good
20722,Good
8646,Bad
1984,Bad
8143,Good
10099,Bad
13528,Good
7467,Bad
12093,Good
10037,Good
11092,Good
12279,Good
3531,Bad
1358,Good
6052,Bad
9355,Good
16161,Good
19535,Good
3513,Good
16715,Good
11264,Bad
479,Good
19659,Good
20320,Good
19479,Good
57,Good
1091,Good
11728,Good
7254,Good
7524,Good
13939,Good
2787,Good
20374,Good
20740,Good
2200,Good
9877,Good
17889,Bad
8172,Good
14347,Good
9337,Good
19719,Good
4752,Bad
2740,Good
2305,Good
18181,Bad
8705,Good
20604,Bad
1414,Good
12823,Good
7328,Bad
13576,Good
6538,Good
3857,Good
15599,Good
12928,Good
17391,Good
11175,Good
3465,Bad
19267,Good
5856,Good
8736,Good
18004,Bad
11537,Good
18052,Bad
16956,Good
6372,Good
2807,Good
11896,Good
8360,Good
970,Good
10161,Good
11358,Good
4013,Good
10447,Good
20052,Good
3618,Good
12617,Good
2857,Good
13606,Bad
14207,Good
11317,Bad
10251,Good
1655,Good
5894,Good
16160,Good
19837,Bad
17403,Good
7412,Good
14257,Bad
9536,Good
4738,Good
4177,Good
12171,Good
7233,Good
3407,Good
15393,Good
12123,Good
2063,Good
14055,Bad
2990,Good
14536,Good
6535,Good
18292,Good
19051,Good
19480,Good
536,Bad
13962,Good
6882,Bad
13627,Good
0,Bad
20166,Good
9011,Good
15492,Good
13695,Good
20785,Good
10648,Good
10664,Good
17302,Good
8316,Good
847,Good
8639,Good
11708,Good
8486,Good
13413,Good
2603,Good
14170,Good
3796,Bad
11813,Good
17803,Good
15263,Good
5306,Good
4181,Bad
4490,Bad
19402,Good
16936,Bad
18033,Bad
827,Good
796,Good
19840,Good
405,Good
3898,Good
21315,Good
4191,Good
10262,Good
17002,Good
10326,Good
4642,Good
2106,Good
17211,Good
20474,Good
13629,Good
16370,Good
14900,Good
14061,Good
13612,Good
14131,Bad
3877,Good
9802,Good
13871,Good
19732,Bad
8210,Good
8100,Bad
1562,Bad
6016,Good
16854,Good
5005,Good
8019,Good
8770,Bad
4963,Good
19878,Good
20973,Good
9938,Good
7361,Bad
16068,Good
8363,Bad
4522,Good
8958,Bad
6559,Good
20255,Good
13914,Good
10140,Good
5157,Bad
7806,Good
20664,Good
6026,Good
10122,Good
16796,Good
21298,Good
14336,Good
17371,Good
14803,Bad
13289,Good
13968,Good
11029,Good
253,Good
5378,Good
16931,Good
9689,Bad
21492,Good
9316,Good
18095,Bad
9429,Good
2350,Bad
10654,Good
8006,Good
19158,Good
1325,Bad
191,Good
1057,Good
10044,Bad
10535,Good
17456,Good
21200,Good
4306,Good
17352,Good
16853,Good
6764,Good
12121,Good
17410,Good
6636,Good
9862,Good
17234,Good
4511,Good
3203,Bad
1890,Good
17810,Bad
4060,Good
17190,Good
18614,Good
4107,Good
17064,Bad
18028,Good
15289,Good
3953,Good
223,Good
6510,Bad
9220,Good
11135,Good
5702,Good
1886,Good
8441,Good
16075,Good
20502,Good
4276,Good
9375,Good
6075,Bad
13112,Good
8982,Good
12636,Good
15339,Good
9971,Good
12233,Good
4645,Bad
5051,Bad
17955,Bad
4594,Good
7922,Good
13119,Good
2618,Good
16140,Good
4658,Good
10331,Good
5836,Good
20012,Good
17812,Good
8735,Good
19939,Good
10773,Good
19039,Good
21070,Bad
7933,Bad
19797,Bad
4116,Good
20697,Bad
17063,Good
6802,Good
128,Good
15046,Good
10571,Good
19244,Good
13041,Good
3873,Good
1729,Bad
6781,Bad
21403,Bad
2222,Bad
527,Good
10068,Good
10751,Good
6174,Good
3624,Good
3517,Good
12767,Good
19528,Good
8932,Good
14759,Good
17948,Good
11785,Good
1860,Bad
11800,Good
19940,Bad
421,Good
14249,Bad
8563,Good
16802,Bad
16092,Good
10350,Good
1074,Good
10441,Bad
12367,Good
4399,Bad
9935,Good
16604,Good
7617,Good
16317,Good
2549,Good
15866,Good
9625,Good
200,Good
21640,Good
13505,Good
2243,Bad
7717,Bad
4311,Bad
13264,Good
8202,Bad
4425,Good
14387,Good
20871,Good
20768,Good
21385,Good
1848,Good
7492,Good
17774,Good
10973,Good
18699,Good
18102,Bad
15800,Bad
2235,Bad
1256,Good
5113,Good
17731,Good
8015,Good
5235,Good
17426,Good
19171,Bad
4805,Good
14076,Good
8243,Good
18719,Good
6394,Good
3897,Bad
4045,Good
256,Good
10649,Good
11218,Good
21121,Good
2658,Good
4809,Good
12597,Good
18109,Good
11700,Bad
16636,Bad
17465,Good
368,Good
6749,Good
13927,Bad
8763,Good
1425,Good
12445,Good
10663,Good
8055,Good
9729,Bad
10421,Good
2132,Good
16818,Bad
6098,Good
20736,Good
20751,Good
18735,Good
11978,Good
15522,Bad
8809,Good
19774,Good
4550,Good
19943,Good
19440,Good
6653,Good
2722,Good
5633,Bad
20865,Good
13602,Good
12589,Good
5087,Good
13410,Good
11170,Good
5245,Good
2981,Good
13005,Good
16188,Good
7952,Bad
13951,Good
16232,Good
15415,Good
45,Bad
6096,Bad
2316,Bad
13608,Good
15791,Good
14822,Good
20226,Bad
11219,Good
3950,Good
15775,Good
7779,Good
15389,Good
3616,Good
11359,Good
8793,Good
6776,Good
13148,Good
12676,Bad
18987,Good
4582,Good
12737,Good
16653,Good
10776,Good
74,Good
12675,Good
8355,Good
9616,Good
8173,Good
5603,Good
2394,Bad
14435,Good
16032,Good
20863,Good
11723,Good
8917,Good
1391,Good
19889,Good
12814,Good
8786,Good
2606,Bad
10901,Good
12234,Good
14312,Good
11148,Good
13729,Good
1156,Bad
10057,Good
16207,Good
3405,Bad
16028,Good
5083,Good
318,Good
15741,Bad
13411,Good
5330,Good
1071,Good
8578,Bad
7455,Good
12022,Good
9924,Good
10412,Good
11350,Good
5253,Good
12017,Good
11759,Good
8420,Good
16648,Good
8987,Good
7688,Good
16937,Good
8087,Good
18873,Bad
9043,Good
20344,Good
18219,Good
14854,Good
1149,Good
19284,Good
6966,Good
10960,Good
11572,Bad
5504,Bad
9609,Good
16116,Good
9401,Good
13457,Good
16821,Good
20305,Good
10168,Bad
17687,Good
20379,Good
1555,Good
9300,Good
3461,Bad
11622,Good
20702,Good
12243,Good
19896,Good
1512,Good
16335,Good
7388,Good
12213,Good
13071,Good
8072,Good
2452,Good
13973,Good
5434,Good
757,Good
17400,Good
7401,Good
18753,Good
6436,Good
6843,Good
8738,Good
2391,Good
16719,Good
13971,Bad
14881,Good
5982,Good
20519,Good
18569,Good
2625,Bad
14850,Good
18543,Good
1505,Good
17194,Good
8266,Good
9926,Good
19700,Good
6065,Good
11440,Good
4266,Good
14534,Good
4762,Bad
18391,Good
16259,Good
2517,Bad
5897,Good
9180,Good
4949,Good
3705,Good
689,Good
10213,Good
2850,Good
9556,Good
3826,Bad
17247,Good
14952,Bad
2564,Good
18838,Good
3916,Good
9197,Good
8499,Bad
3152,Good
224,Good
12756,Bad
8733,Good
12541,Good
852,Good
15898,Good
11417,Bad
20648,Good
7316,Bad
12221,Good
2070,Bad
816,Good
18224,Bad
4269,Good
14029,Good
19511,Good
19151,Good
19069,Good
20111,Good
13642,Good
1635,Good
18288,Good
4710,Good
9164,Good
5066,Good
5410,Good
15466,Good
18734,Good
11287,Good
12797,Bad
14876,Good
9039,Good
10508,Good
20309,Good
13100,Good
3807,Bad
12101,Good
16564,Good
6707,Good
19168,Good
9208,Bad
9568,Good
19710,Good
4798,Good
9739,Good
11089,Good
19084,Bad
15130,Bad
5178,Good
10156,Good
1078,Bad
17314,Good
18286,Bad
4781,Bad
7025,Good
3074,Good
5974,Good
5183,Bad
5614,Bad
9940,Good
20425,Bad
19398,Good
9431,Good
20817,Bad
7129,Good
6588,Good
9005,Good
3932,Good
14873,Good
4920,Good
6981,Bad
3497,Good
4431,Good
1175,Bad
18489,Good
362,Good
6499,Good
8208,Good
9390,Good
731,Good
1619,Good
1126,Good
17627,Good
445,Good
1820,Good
923,Good
7107,Bad
7423,Good
11909,Good
12561,Bad
3709,Bad
1128,Good
9622,Good
2954,Good
18053,Good
19373,Bad
17379,Good
11945,Bad
14828,Good
21502,Good
16506,Good
6593,Good
6388,Good
18578,Good
5408,Good
13419,Good
8513,Bad
14929,Good
12205,Good
3376,Good
21004,Good
16306,Good
1885,Bad
2899,Good
11166,Good
15113,Good
17438,Bad
15738,Good
15101,Good
3186,Bad
7111,Good
5216,Good
4553,Good
3450,Good
997,Good
9309,Bad
8410,Good
1235,Good
13365,Good
21068,Bad
9371,Good
10904,Good
6028,Good
1466,Good
2496,Good
11562,Good
3023,Bad
15234,Good
16357,Good
19728,Bad
17469,Good
13562,Good
14751,Good
5150,Good
2982,Good
359,Good
12831,Good
20434,Good
15425,Good
883,Good
6866,Good
9063,Good
18137,Good
17242,Bad
11004,Good
5671,Good
12677,Good
3803,Good
21083,Good
19113,Good
18692,Bad
7765,Good
13070,Bad
14427,Good
1790,Bad
11413,Bad
8025,Good
2938,Good
5156,Bad
8163,Bad
8812,Good
13908,Good
17295,Good
10205,Good
7018,Good
16623,Good
4434,Good
1739,Good
18428,Good
10324,Bad
21151,Bad
3578,Good
3831,Good
1197,Good
18853,Good
15752,Good
7290,Good
13989,Good
20899,Bad
12086,Good
10964,Good
9410,Good
12521,Good
8904,Good
294,Good
18656,Good
18055,Good
17678,Good
13327,Good
20666,Good
8234,Good
2965,Good
988,Good
12932,Good
10885,Good
6520,Bad
21428,Good
2272,Good
4190,Good
2373,Good
10517,Good
8493,Good
11103,Good
8144,Good
552,Good
20804,Good
10339,Good
13526,Good
7928,Good
2095,Good
4057,Good
19621,Good
18392,Good
4097,Good
19975,Good
4319,Good
3099,Good
9202,Good
16009,Good
12983,Good
8452,Good
19746,Bad
11023,Good
10919,Good
9126,Good
7245,Good
8229,Bad
5959,Good
20440,Bad
1601,Good
7600,Good
11569,Good
3538,Good
8867,Good
2672,Good
20345,Good
1865,Good
19013,Good
7381,Bad
2181,Good
3443,Good
1310,Bad
3732,Good
11604,Good
8819,Good
17048,Good
15490,Good
21090,Good
17134,Bad
11123,Good
6720,Good
13292,Good
1132,Good
15297,Bad
6573,Good
3666,Bad
12068,Good
9518,Good
17813,Bad
591,Bad
7005,Bad
11207,Good
8575,Good
19950,Good
3330,Good
6732,Bad
4347,Good
13664,Good
9433,Good
5326,Good
15186,Bad
19086,Good
20239,Bad
8079,Good
10414,Good
16950,Good
3088,Good
4396,Good
13940,Good
13784,Good
11096,Bad
3077,Good
13158,Bad
9931,Good
19399,Good
12647,Good
12609,Good
15056,Bad
587,Good
15266,Bad
13691,Good
1457,Bad
9815,Good
18005,Good
6680,Good
14799,Good
10686,Good
8839,Good
18071,Bad
2393,Bad
14203,Good
16816,Good
13062,Good
14091,Good
547,Good
18741,Bad
12169,Good
12711,Good
5386,Good
146,Good
21303,Good
7942,Bad
11593,Good
19276,Good
17434,Good
12235,Bad
11639,Bad
13348,Good
518,Good
8538,Good
5726,Bad
13541,Bad
19077,Good
18482,Bad
20165,Good
12502,Good
18765,Bad
17840,Bad
6002,Bad
1401,Good
19516,Bad
2989,Bad
9572,Good
13780,Good
4934,Good
14058,Good
17546,Good
16391,Bad
4371,Good
20851,Good
18863,Good
14064,Good
10650,Good
649,Good
4604,Good
12011,Good
9233,Good
2742,Good
20233,Bad
4740,Good
3963,Good
12150,Good
21130,Good
16015,Good
990,Bad
15336,Good
18019,Bad
12218,Good
20591,Good
5179,Good
3804,Good
12254,Bad
4793,Bad
21379,Good
9737,Good
2438,Good
16978,Good
6400,Good
13966,Good
79,Good
11730,Good
17750,Good
17435,Bad
9592,Bad
20996,Good
19471,Good
16532,Good
20695,Good
4395,Good
594,Bad
16959,Good
20385,Good
4136,Good
8685,Bad
8720,Good
20872,Bad
20046,Good
5329,Good
12576,Good
7489,Good
21076,Good
2773,Good
6322,Bad
6705,Good
18918,Good
19860,Good
16680,Good
13738,Bad
1926,Good
1782,Good
8676,Good
5372,Good
4514,Bad
19761,Good
13485,Good
2138,Good
12059,Good
3756,Good
19334,Good
20554,Good
17218,Good
17609,Good
8777,Good
8726,Good
9587,Good
17231,Good
16561,Good
6321,Good
7390,Good
2917,Good
10539,Good
16416,Good
15442,Good
6759,Good
5358,Good
15371,Good
18304,Good
